1,7/8/2003,1:45 PM,5,49,71,11
2,11/24/2021,12:00 AM,6,70,3,4
3,11/3/2008,6:30 AM,7,1,35,1
4,1/8/2001,8:20 PM,5,25,57,7
5,12/24/2015,1:45 PM,7,90,91,2
6,1/23/2004,8:20 PM,5,80,80,4
7,6/19/2009,12:00 AM,2,97,50,12
8,3/6/2001,8:20 PM,8,63,26,15
9,9/18/2014,8:20 PM,11,76,88,6
10,4/29/2002,8:20 PM,5,62,68,14
11,10/30/2000,1:45 PM,6,9,11,2
12,11/29/2001,6:30 AM,3,39,86,9
13,4/1/2012,8:20 PM,7,99,19,9
14,2/12/2011,12:00 AM,15,14,94,12
15,12/7/2020,6:30 AM,15,54,9,2
16,11/22/2012,6:30 AM,8,16,78,7
17,8/10/2020,12:00 AM,13,93,88,14
18,10/27/2021,12:00 AM,12,54,76,3
19,2/25/2009,8:20 PM,9,25,30,15
20,7/14/2009,8:20 PM,11,18,63,7
21,10/9/2002,1:45 PM,3,82,4,6
22,4/27/2021,6:30 AM,10,29,78,9
23,12/31/2008,1:45 PM,15,68,45,10
24,7/1/2018,1:45 PM,6,42,64,5
25,4/24/2001,8:20 PM,8,74,85,12
26,8/12/2013,8:20 PM,1,26,16,4
27,1/15/2013,8:20 PM,13,80,19,7
28,3/27/2017,12:00 AM,8,87,86,9
29,11/6/2007,6:30 AM,10,24,78,3
30,8/17/2016,8:20 PM,8,65,69,11
31,3/5/2015,6:30 AM,11,68,73,15
32,4/15/2020,1:45 PM,15,59,54,11
33,7/29/2012,8:20 PM,2,83,25,15
34,10/21/2001,12:00 AM,12,16,53,7
35,6/22/2003,1:45 PM,8,84,9,4
36,5/15/2019,6:30 AM,6,70,46,5
37,7/25/2020,12:00 AM,15,63,71,4
38,6/24/2003,8:20 PM,12,56,30,8
39,6/9/2020,6:30 AM,1,62,45,2
40,7/10/2010,6:30 AM,7,58,72,8
41,10/21/2005,8:20 PM,6,35,63,14
42,7/27/2002,8:20 PM,1,69,58,1
43,12/19/2013,1:45 PM,2,98,43,15
44,6/4/2009,6:30 AM,13,89,63,8
45,9/5/2005,1:45 PM,14,88,85,6
46,8/20/2003,1:45 PM,2,76,28,13
47,10/10/2015,1:45 PM,11,36,82,15
48,6/9/2021,1:45 PM,12,3,35,10
49,3/22/2012,1:45 PM,7,63,29,4
50,7/25/2005,6:30 AM,2,38,32,7
51,7/5/2014,1:45 PM,4,16,4,10
52,9/8/2004,6:30 AM,7,55,92,8
53,1/10/2013,6:30 AM,2,56,26,13
54,4/26/2004,6:30 AM,5,37,66,3
55,12/9/2002,1:45 PM,13,33,39,3
56,11/11/2021,8:20 PM,7,67,28,8
57,1/28/2015,1:45 PM,7,28,6,3
58,3/13/2004,1:45 PM,10,94,72,3
59,8/10/2003,8:20 PM,5,52,16,15
60,1/21/2011,8:20 PM,1,69,9,12
61,11/5/2012,12:00 AM,15,68,78,7
62,10/6/2021,6:30 AM,6,43,44,11
63,6/11/2021,1:45 PM,6,72,38,8
64,12/19/2004,12:00 AM,4,45,73,8
65,9/15/2020,12:00 AM,8,73,6,7
66,6/9/2019,12:00 AM,8,82,20,6
67,1/23/2008,12:00 AM,5,82,51,14
68,3/24/2015,12:00 AM,5,15,82,15
69,3/4/2014,8:20 PM,13,23,36,5
70,2/27/2016,8:20 PM,1,34,20,4
71,9/2/2020,1:45 PM,10,92,8,11
72,4/7/2001,12:00 AM,1,96,48,5
73,6/25/2005,8:20 PM,3,51,15,7
74,3/9/2016,8:20 PM,2,61,93,10
75,7/26/2019,1:45 PM,2,12,2,11
76,10/1/2006,12:00 AM,15,41,8,3
77,10/15/2019,12:00 AM,12,52,12,9
78,7/17/2016,6:30 AM,13,78,91,10
79,2/1/2013,12:00 AM,5,10,68,11
80,12/3/2008,6:30 AM,5,65,57,10
81,1/5/2016,1:45 PM,9,80,17,15
82,8/16/2019,12:00 AM,13,45,58,7
83,9/10/2014,1:45 PM,15,3,43,11
84,11/25/2002,8:20 PM,10,75,44,2
85,8/19/2008,8:20 PM,1,51,84,8
86,4/18/2012,12:00 AM,15,85,36,12
87,9/9/2009,6:30 AM,7,44,78,2
88,9/14/2000,12:00 AM,3,94,27,12
89,4/1/2007,8:20 PM,10,12,100,8
90,8/24/2003,1:45 PM,11,91,79,7
91,3/3/2016,1:45 PM,3,97,19,9
92,3/7/2015,6:30 AM,15,75,89,9
93,11/13/2021,6:30 AM,11,89,47,5
94,8/2/2006,6:30 AM,11,21,58,8
95,1/9/2009,12:00 AM,14,81,54,3
96,11/2/2021,1:45 PM,11,49,96,13
97,12/30/2006,12:00 AM,1,33,81,6
98,1/10/2000,1:45 PM,3,55,58,13
99,3/30/2010,1:45 PM,8,94,97,14
100,6/15/2000,1:45 PM,15,51,38,12
101,1/16/2005,12:00 AM,1,57,89,6
102,1/9/2003,6:30 AM,1,11,17,14
103,8/21/2020,1:45 PM,14,81,83,2
104,1/21/2019,12:00 AM,8,42,47,7
105,3/5/2015,12:00 AM,8,42,38,6
106,9/20/2016,6:30 AM,5,62,81,3
107,10/6/2019,1:45 PM,4,40,31,2
108,7/5/2019,12:00 AM,2,82,4,14
109,9/30/2003,6:30 AM,10,44,95,12
110,10/25/2006,6:30 AM,4,66,30,1
111,12/21/2009,8:20 PM,11,45,68,7
112,5/16/2009,12:00 AM,4,34,32,12
113,3/30/2008,12:00 AM,6,12,94,2
114,2/17/2021,6:30 AM,5,8,77,6
115,6/24/2012,12:00 AM,5,23,99,4
116,5/23/2000,12:00 AM,13,40,29,9
117,9/4/2002,12:00 AM,13,18,67,13
118,12/25/2018,6:30 AM,15,68,52,13
119,8/25/2021,6:30 AM,8,24,27,6
120,8/26/2020,12:00 AM,15,2,77,10
121,11/20/2010,12:00 AM,3,96,36,10
122,8/26/2020,12:00 AM,12,87,85,10
123,6/15/2020,12:00 AM,7,44,92,4
124,1/22/2000,1:45 PM,3,55,62,14
125,6/23/2003,12:00 AM,7,65,65,1
126,3/5/2020,8:20 PM,14,94,25,10
127,6/12/2013,6:30 AM,6,9,85,3
128,9/6/2000,8:20 PM,5,67,52,2
129,3/18/2004,6:30 AM,15,33,7,1
130,1/13/2017,1:45 PM,5,75,56,3
131,12/3/2002,12:00 AM,15,27,15,5
132,5/15/2003,6:30 AM,12,42,4,12
133,3/27/2014,12:00 AM,1,39,21,9
134,2/16/2001,6:30 AM,3,20,60,2
135,5/2/2009,6:30 AM,12,35,90,6
136,9/29/2005,12:00 AM,9,51,40,4
137,6/17/2002,1:45 PM,5,29,40,2
138,8/3/2004,8:20 PM,3,35,86,14
139,10/5/2003,8:20 PM,8,98,51,13
140,5/26/2021,8:20 PM,1,74,34,14
141,6/18/2010,12:00 AM,15,53,68,4
142,1/5/2017,12:00 AM,11,15,89,11
143,1/29/2017,1:45 PM,8,90,57,15
144,3/25/2002,12:00 AM,12,65,36,10
145,7/6/2021,8:20 PM,3,62,79,15
146,1/2/2007,12:00 AM,10,16,39,8
147,3/26/2018,6:30 AM,9,31,31,2
148,11/22/2018,12:00 AM,15,72,20,11
149,6/20/2001,6:30 AM,14,55,54,2
150,4/28/2009,6:30 AM,12,54,15,3
151,7/16/2012,6:30 AM,10,40,44,6
152,5/7/2019,6:30 AM,3,87,5,14
153,2/6/2010,12:00 AM,4,92,55,5
